hansYr_max_30,hansYr_min_30
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
19,15
15,15
15,1
15,1
15,1
15,1
15,1
16,16
16,16
16,16
16,11
11,1
17,1
16,7
16,15
16,15
16,15
15,15
15,15
15,14
14,14
1,1
1,1
20,1
20,1
20,1
19,1
20,1
20,15
14,1
14,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,18
18,18
18,18
19,1
15,1
10,1
10,1
19,9
1,1
1,1
18,1
18,18
10,10
10,8
18,1
18,1
18,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
17,1
17,11
17,1
1,1
20,1
20,1
1,1
1,1
10,1
20,1
20,19
19,10
19,9
10,1
6,1
1,1
14,1
14,14
15,1
1,1
1,1
17,16
17,1
1,1
18,1
19,1
20,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
16,16
7,7
8,8
8,8
8,8
17,8
1,1
1,1
1,1
17,1
8,1
8,1
19,1
9,9
9,1
9,1
10,1
10,1
10,1
1,1
1,1
1,1
1,1
1,1
15,1
15,1
10,10
10,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
17,1
9,1
4,1
1,1
1,1
1,1
18,18
20,20
20,20
20,1
15,1
15,1
19,1
19,10
19,18
18,4
18,1
18,1
1,1
1,1
1,1
1,1
1,1
10,1
10,1
10,1
18,3
18,3
18,1
18,18
18,18
18,4
11,1
11,1
1,1
9,1
11,1
1,1
11,1
11,1
18,1
11,11
11,1
20,1
20,1
8,8
15,8
15,15
15,15
15,15
15,15
1,1
15,1
1,1
13,1
13,1
13,1
1,1
1,1
1,1
18,1
18,18
18,18
18,18
18,1
1,1
14,1
17,1
17,17
17,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
18,18
18,18
18,1
1,1
1,1
10,10
10,10
17,17
17,17
17,17
17,17
1,1
1,1
3,1
1,1
17,1
16,1
16,1
16,1
7,7
17,1
17,7
17,17
1,1
1,1
14,1
14,14
14,14
18,1
18,18
20,1
20,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
3,3
18,1
1,1
20,1
20,1
1,1
14,1
14,14
14,14
14,14
14,1
1,1
18,1
18,1
1,1
1,1
1,1
13,1
7,7
17,1
10,1
10,1
14,1
14,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,16
16,16
16,16
16,1
1,1
1,1
20,1
20,1
17,17
17,1
20,17
20,19
19,19
19,13
13,13
13,13
20,1
20,19
20,1
1,1
1,1
20,1
19,1
10,1
7,7
7,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
4,1
11,4
14,1
20,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
8,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
18,1
18,1
11,1
11,1
1,1
1,1
14,1
14,14
14,14
14,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
18,1
18,1
1,1
19,19
19,19
19,19
8,1
8,1
8,1
8,1
8,1
8,1
1,1
1,1
1,1
10,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,17
17,1
9,1
17,1
17,1
20,1
1,1
16,1
16,16
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
7,1
1,1
1,1
1,1
3,3
3,1
1,1
1,1
1,1
14,1
1,1
1,1
4,1
17,4
17,17
17,1
1,1
3,1
11,1
1,1
1,1
1,1
13,1
14,13
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,20
20,20
20,20
20,20
20,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,18
18,18
18,1
8,1
8,1
8,1
18,8
17,9
9,1
1,1
1,1
1,1
1,1
1,1
17,1
17,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
10,1
10,10
10,10
10,1
1,1
1,1
1,1
1,1
1,1
15,15
15,15
15,15
15,1
7,7
7,1
7,7
1,1
15,15
15,14
14,2
2,1
7,1
18,7
18,18
17,10
17,10
17,1
10,1
10,10
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
10,1
1,1
19,1
17,1
17,17
18,17
18,1
17,16
16,16
16,16
17,16
16,15
15,1
1,1
1,1
1,1
13,1
1,1
1,1
1,1
11,1
11,1
16,1
17,1
1,1
1,1
11,1
9,1
9,9
18,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
15,1
15,1
1,1
1,1
1,1
1,1
1,1
20,1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,1
1,1
1,1
1,1
17,1
17,17
1,1
1,1
1,1
1,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
16,1
16,16
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
7,1
1,1
17,1
17,1
14,1
14,1
18,1
18,9
19,18
18,9
18,1
9,1
1,1
18,1
18,18
18,18
18,17
17,17
1,1
1,1
18,1
18,1
4,1
1,1
1,1
1,1
1,1
18,1
9,1
9,1
1,1
1,1
1,1
1,1
1,1
8,1
8,8
8,8
8,1
1,1
20,1
20,19
20,1
1,1
1,1
1,1
19,1
19,1
18,18
18,18
18,1
18,1
20,19
19,19
19,19
19,19
1,1
1,1
1,1
1,1
1,1
9,1
9,9
9,9
9,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,20
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
2,1
19,1
19,8
8,8
8,1
2,1
20,1
20,1
20,20
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
12,1
12,12
12,1
12,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
15,15
15,15
15,15
14,14
14,14
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
14,14
4,1
17,1
17,1
1,1
1,1
1,1
1,1
17,1
17,8
17,8
17,8
20,1
20,1
20,1
20,18
20,1
1,1
15,1
15,1
1,1
1,1
1,1
20,20
20,20
20,20
20,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
10,1
10,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
9,1
9,1
9,9
9,1
7,1
7,7
7,7
7,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
16,1
16,1
17,1
17,1
1,1
20,20
20,20
20,14
14,14
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
6,1
14,1
14,14
14,14
14,14
14,1
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,18
18,18
18,18
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,18
18,1
1,1
1,1
19,1
1,1
17,17
17,17
15,1
16,15
17,16
1,1
1,1
17,16
16,16
20,20
19,19
19,1
1,1
20,1
20,20
1,1
13,13
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
15,15
15,15
15,15
20,1
19,13
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
17,1
17,16
12,12
17,17
16,1
1,1
1,1
1,1
18,18
18,18
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
20,1
1,1
20,1
1,1
1,1
1,1
17,1
20,8
20,1
12,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
7,7
15,1
3,1
11,1
17,1
17,17
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
12,1
1,1
1,1
1,1
1,1
1,1
7,7
17,7
17,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
17,14
14,1
14,1
1,1
1,1
14,1
13,1
20,13
20,1
14,1
14,14
18,1
18,18
18,18
16,16
16,1
1,1
18,1
18,18
18,1
1,1
1,1
1,1
1,1
17,1
18,1
1,1
1,1
11,1
11,1
1,1
1,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
14,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
16,1
17,9
16,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,14
14,14
14,1
1,1
16,1
16,16
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
14,1
14,1
17,14
17,8
17,8
8,1
1,1
1,1
19,1
16,1
16,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
20,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
19,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
8,1
8,1
1,1
1,1
1,1
1,1
19,1
20,19
20,1
20,1
20,1
1,1
1,1
1,1
15,1
17,17
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,9
19,9
18,1
18,18
18,1
1,1
8,1
8,1
1,1
19,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
20,1
20,20
20,20
20,1
20,20
20,19
19,1
1,1
1,1
20,20
1,1
13,1
13,1
1,1
11,1
9,9
20,1
20,1
1,1
1,1
18,1
18,1
18,1
1,1
7,7
7,7
17,7
18,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
18,1
1,1
17,1
17,17
17,17
17,16
17,16
16,16
16,16
16,10
1,1
1,1
8,1
8,1
1,1
1,1
1,1
1,1
20,1
20,20
20,1
20,1
1,1
1,1
1,1
1,1
20,1
20,20
18,1
18,18
18,8
18,8
8,8
8,8
8,1
1,1
1,1
8,1
8,1
8,1
15,8
15,8
8,8
19,1
20,1
20,1
1,1
1,1
19,1
19,18
20,1
1,1
20,1
18,1
18,1
18,18
18,1
8,1
1,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
20,9
19,19
1,1
1,1
1,1
1,1
14,1
19,14
18,14
20,18
19,19
19,1
1,1
1,1
1,1
1,1
19,19
19,1
9,1
9,1
16,1
16,16
16,8
16,16
16,1
17,1
17,1
1,1
20,19
19,19
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
15,1
1,1
17,1
17,1
15,1
20,1
7,1
15,15
15,15
15,15
15,15
15,1
1,1
15,1
1,1
1,1
1,1
1,1
10,1
10,10
10,10
19,19
19,1
14,14
14,14
14,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
9,1
10,1
10,1
1,1
10,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
